Country,Top Selling City,Total Quantity Sold
British Indian Ocean Territory (Chagos ArchipelagoNorth Ronaldview,North Ronaldview,49
British Indian Ocean Territory (Chagos ArchipelagoCathyborough,Cathyborough,49
British Indian Ocean Territory (Chagos ArchipelagoSouth Patricia,South Patricia,8
British Indian Ocean Territory (Chagos ArchipelagoSummershire,Summershire,73
British Indian Ocean Territory (Chagos ArchipelagoNew Keith,New Keith,28843
British Indian Ocean Territory (Chagos ArchipelagoNorth Jenniferchester,North Jenniferchester,78
British Indian Ocean Territory (Chagos ArchipelagoKnightshire,Knightshire,27
British Indian Ocean Territory (Chagos ArchipelagoNorth Christopherport,North Christopherport,41
British Indian Ocean Territory (Chagos ArchipelagoLake Christina,Lake Christina,28
British Indian Ocean Territory (Chagos ArchipelagoRoberttown,Roberttown,29840
British Indian Ocean Territory (Chagos ArchipelagoBrownshire,Brownshire,15
British Indian Ocean Territory (Chagos ArchipelagoNew Stephen,New Stephen,1243637165
British Indian Ocean Territory (Chagos ArchipelagoJustinhaven,Justinhaven,29
British Indian Ocean Territory (Chagos ArchipelagoWest Kaylastad,West Kaylastad,94
British Indian Ocean Territory (Chagos ArchipelagoLake Daniel,Lake Daniel,59
British Indian Ocean Territory (Chagos ArchipelagoPort Ashleyport,Port Ashleyport,69
British Indian Ocean Territory (Chagos ArchipelagoEast Ricardotown,East Ricardotown,1934172309
British Indian Ocean Territory (Chagos ArchipelagoJohnsonstad,Johnsonstad,858796157
British Indian Ocean Territory (Chagos ArchipelagoHicksshire,Hicksshire,26
British Indian Ocean Territory (Chagos ArchipelagoLake Brianfurt,Lake Brianfurt,51
British Indian Ocean Territory (Chagos ArchipelagoKingmouth,Kingmouth,94
British Indian Ocean Territory (Chagos ArchipelagoNorth Linda,North Linda,89
British Indian Ocean Territory (Chagos ArchipelagoLewisstad,Lewisstad,136
British Indian Ocean Territory (Chagos ArchipelagoAustinshire,Austinshire,35
British Indian Ocean Territory (Chagos ArchipelagoWest Jasmine,West Jasmine,17
British Indian Ocean Territory (Chagos ArchipelagoSouth Jacquelinemouth,South Jacquelinemouth,100
British Indian Ocean Territory (Chagos ArchipelagoWest Nathanielhaven,West Nathanielhaven,78
British Indian Ocean Territory (Chagos ArchipelagoEast Katherine,East Katherine,89
British Indian Ocean Territory (Chagos ArchipelagoGarnerborough,Garnerborough,13401
British Indian Ocean Territory (Chagos ArchipelagoHendersonshire,Hendersonshire,75
British Indian Ocean Territory (Chagos ArchipelagoSouth Julie,South Julie,30
British Indian Ocean Territory (Chagos ArchipelagoNorth Alexview,North Alexview,43
British Indian Ocean Territory (Chagos ArchipelagoRobertberg,Robertberg,3
British Indian Ocean Territory (Chagos ArchipelagoSouth Melanie,South Melanie,93
British Indian Ocean Territory (Chagos ArchipelagoEast Sara,East Sara,1832976425
British Indian Ocean Territory (Chagos ArchipelagoWest Davidview,West Davidview,1135793312
British Indian Ocean Territory (Chagos ArchipelagoWest Taylorshire,West Taylorshire,35
British Indian Ocean Territory (Chagos ArchipelagoMorganstad,Morganstad,92
British Indian Ocean Territory (Chagos ArchipelagoDanielville,Danielville,65
British Indian Ocean Territory (Chagos ArchipelagoNorth Susanland,North Susanland,1768186281
British Indian Ocean Territory (Chagos ArchipelagoNew Dianaborough,New Dianaborough,1869182058
British Indian Ocean Territory (Chagos ArchipelagoWest Michaelland,West Michaelland,1916928096
British Indian Ocean Territory (Chagos ArchipelagoCarpenterberg,Carpenterberg,32
British Indian Ocean Territory (Chagos ArchipelagoMaddenfurt,Maddenfurt,61
British Indian Ocean Territory (Chagos ArchipelagoColemanberg,Colemanberg,59
British Indian Ocean Territory (Chagos ArchipelagoErikaville,Erikaville,89
British Indian Ocean Territory (Chagos ArchipelagoEast Dwayne,East Dwayne,1751606908
British Indian Ocean Territory (Chagos ArchipelagoWest Jennifer,West Jennifer,46
British Indian Ocean Territory (Chagos ArchipelagoLake Johnton,Lake Johnton,63
British Indian Ocean Territory (Chagos ArchipelagoWest Carrie,West Carrie,33
British Indian Ocean Territory (Chagos ArchipelagoJohnton,Johnton,24
British Indian Ocean Territory (Chagos ArchipelagoHuntermouth,Huntermouth,5
British Indian Ocean Territory (Chagos ArchipelagoLarryfurt,Larryfurt,7237536
British Indian Ocean Territory (Chagos ArchipelagoWest Wandaberg,West Wandaberg,14
British Indian Ocean Territory (Chagos ArchipelagoEast Jeffrey,East Jeffrey,74
British Indian Ocean Territory (Chagos ArchipelagoStonefurt,Stonefurt,16
British Indian Ocean Territory (Chagos ArchipelagoWest Rebeccaburgh,West Rebeccaburgh,22
British Indian Ocean Territory (Chagos ArchipelagoDavidhaven,Davidhaven,140
British Indian Ocean Territory (Chagos ArchipelagoNorth Tommy,North Tommy,758198661
British Indian Ocean Territory (Chagos ArchipelagoSouth Seantown,South Seantown,71
British Indian Ocean Territory (Chagos ArchipelagoRandyton,Randyton,93
British Indian Ocean Territory (Chagos ArchipelagoDuffyland,Duffyland,74
British Indian Ocean Territory (Chagos ArchipelagoWest Rickyburgh,West Rickyburgh,23
British Indian Ocean Territory (Chagos ArchipelagoConleyshire,Conleyshire,6842242
British Indian Ocean Territory (Chagos ArchipelagoEast Susanshire,East Susanshire,82
British Indian Ocean Territory (Chagos ArchipelagoBerryborough,Berryborough,78
British Indian Ocean Territory (Chagos ArchipelagoWest Heather,West Heather,24
British Indian Ocean Territory (Chagos ArchipelagoPort Jeremy,Port Jeremy,46
British Indian Ocean Territory (Chagos ArchipelagoMillerton,Millerton,1632446569
British Indian Ocean Territory (Chagos ArchipelagoWarnerville,Warnerville,3833183
British Indian Ocean Territory (Chagos ArchipelagoLake Jack,Lake Jack,1784837527
British Indian Ocean Territory (Chagos ArchipelagoWest Nicole,West Nicole,19
British Indian Ocean Territory (Chagos ArchipelagoMahoneyville,Mahoneyville,27
British Indian Ocean Territory (Chagos ArchipelagoDavidborough,Davidborough,100
British Indian Ocean Territory (Chagos ArchipelagoLake Derekfort,Lake Derekfort,15
British Indian Ocean Territory (Chagos ArchipelagoAguirreshire,Aguirreshire,28832
British Indian Ocean Territory (Chagos ArchipelagoForbesport,Forbesport,112
British Indian Ocean Territory (Chagos ArchipelagoPort Belindastad,Port Belindastad,82
British Indian Ocean Territory (Chagos ArchipelagoNorth Carlos,North Carlos,29
British Indian Ocean Territory (Chagos ArchipelagoPort Sharon,Port Sharon,93
British Indian Ocean Territory (Chagos ArchipelagoWest Robertborough,West Robertborough,16
British Indian Ocean Territory (Chagos ArchipelagoWest Makaylaside,West Makaylaside,21
British Indian Ocean Territory (Chagos ArchipelagoLisabury,Lisabury,1819240562
British Indian Ocean Territory (Chagos ArchipelagoLake Matthewborough,Lake Matthewborough,15
British Indian Ocean Territory (Chagos ArchipelagoCheryltown,Cheryltown,17
British Indian Ocean Territory (Chagos ArchipelagoPort Jennaview,Port Jennaview,99
British Indian Ocean Territory (Chagos ArchipelagoNorth Kimberlybury,North Kimberlybury,180
British Indian Ocean Territory (Chagos ArchipelagoSouth Karen,South Karen,1768976562
British Indian Ocean Territory (Chagos ArchipelagoWatkinsview,Watkinsview,842149996
British Indian Ocean Territory (Chagos ArchipelagoOdomland,Odomland,73
British Indian Ocean Territory (Chagos ArchipelagoEast Veronicaview,East Veronicaview,74
British Indian Ocean Territory (Chagos ArchipelagoRichardton,Richardton,99
British Indian Ocean Territory (Chagos ArchipelagoHenryville,Henryville,91
British Indian Ocean Territory (Chagos ArchipelagoEast Mariah,East Mariah,21
British Indian Ocean Territory (Chagos ArchipelagoJamesport,Jamesport,82
British Indian Ocean Territory (Chagos ArchipelagoLake Anna,Lake Anna,98
British Indian Ocean Territory (Chagos ArchipelagoNorth Jerry,North Jerry,34
British Indian Ocean Territory (Chagos ArchipelagoParkertown,Parkertown,1
British Indian Ocean Territory (Chagos ArchipelagoLake Jim,Lake Jim,37
British Indian Ocean Territory (Chagos ArchipelagoDoylechester,Doylechester,13177
British Indian Ocean Territory (Chagos ArchipelagoMarilynview,Marilynview,36
British Indian Ocean Territory (Chagos ArchipelagoBrendafort,Brendafort,20
British Indian Ocean Territory (Chagos ArchipelagoElizabethport,Elizabethport,10
British Indian Ocean Territory (Chagos ArchipelagoNew Seanton,New Seanton,99
British Indian Ocean Territory (Chagos ArchipelagoPereztown,Pereztown,16
British Indian Ocean Territory (Chagos ArchipelagoNorth Mitchellstad,North Mitchellstad,1868955732
British Indian Ocean Territory (Chagos ArchipelagoJonesmouth,Jonesmouth,1141246282
British Indian Ocean Territory (Chagos ArchipelagoNorth Hunter,North Hunter,69
British Indian Ocean Territory (Chagos ArchipelagoKimton,Kimton,1
British Indian Ocean Territory (Chagos ArchipelagoSouth Toddchester,South Toddchester,41
British Indian Ocean Territory (Chagos ArchipelagoLake Julieborough,Lake Julieborough,1684107896
British Indian Ocean Territory (Chagos ArchipelagoRobertsville,Robertsville,26035
British Indian Ocean Territory (Chagos ArchipelagoJaredfurt,Jaredfurt,1631715407
British Indian Ocean Territory (Chagos ArchipelagoNorth Theresatown,North Theresatown,78
British Indian Ocean Territory (Chagos ArchipelagoWest Jasontown,West Jasontown,95
British Indian Ocean Territory (Chagos ArchipelagoLake Danielleborough,Lake Danielleborough,59
British Indian Ocean Territory (Chagos ArchipelagoHannahmouth,Hannahmouth,27799
British Indian Ocean Territory (Chagos ArchipelagoWest Brettshire,West Brettshire,1735290777
British Indian Ocean Territory (Chagos ArchipelagoDonnaville,Donnaville,98
British Indian Ocean Territory (Chagos ArchipelagoNorth Robertton,North Robertton,1
British Indian Ocean Territory (Chagos ArchipelagoNorth Justin,North Justin,74
British Indian Ocean Territory (Chagos ArchipelagoEast Jason,East Jason,44
British Indian Ocean Territory (Chagos ArchipelagoLake Sara,Lake Sara,27
British Indian Ocean Territory (Chagos ArchipelagoPort Richardbury,Port Richardbury,1701340079
British Indian Ocean Territory (Chagos ArchipelagoSmithberg,Smithberg,29
British Indian Ocean Territory (Chagos ArchipelagoPort Billyfort,Port Billyfort,21
British Indian Ocean Territory (Chagos ArchipelagoSouth David,South David,79
British Indian Ocean Territory (Chagos ArchipelagoFitzpatrickmouth,Fitzpatrickmouth,58
British Indian Ocean Territory (Chagos ArchipelagoNeilburgh,Neilburgh,29
British Indian Ocean Territory (Chagos ArchipelagoSouth Danielle,South Danielle,758198668
British Indian Ocean Territory (Chagos ArchipelagoHoltborough,Holtborough,11
British Indian Ocean Territory (Chagos ArchipelagoMaryshire,Maryshire,93
British Indian Ocean Territory (Chagos ArchipelagoMooremouth,Mooremouth,99
British Indian Ocean Territory (Chagos ArchipelagoMorrishaven,Morrishaven,77
British Indian Ocean Territory (Chagos ArchipelagoEast Cliffordchester,East Cliffordchester,26551
British Indian Ocean Territory (Chagos ArchipelagoNew Robert,New Robert,98
British Indian Ocean Territory (Chagos ArchipelagoPetersonmouth,Petersonmouth,16
British Indian Ocean Territory (Chagos ArchipelagoLake Luisburgh,Lake Luisburgh,63
British Indian Ocean Territory (Chagos ArchipelagoEmilymouth,Emilymouth,59
British Indian Ocean Territory (Chagos ArchipelagoJamesburgh,Jamesburgh,4
British Indian Ocean Territory (Chagos ArchipelagoSouth Wanda,South Wanda,9827779
British Indian Ocean Territory (Chagos ArchipelagoNew Michaelland,New Michaelland,1752394163
British Indian Ocean Territory (Chagos ArchipelagoLake Travisshire,Lake Travisshire,67
British Indian Ocean Territory (Chagos ArchipelagoPort Courtneyborough,Port Courtneyborough,9
British Indian Ocean Territory (Chagos ArchipelagoRodriguezmouth,Rodriguezmouth,39
British Indian Ocean Territory (Chagos ArchipelagoNew Austinfurt,New Austinfurt,2
British Indian Ocean Territory (Chagos ArchipelagoSouth Kyle,South Kyle,25758
British Indian Ocean Territory (Chagos ArchipelagoJohnsonland,Johnsonland,135
British Indian Ocean Territory (Chagos ArchipelagoNew Darrell,New Darrell,65
British Indian Ocean Territory (Chagos ArchipelagoWhitneychester,Whitneychester,24
British Indian Ocean Territory (Chagos ArchipelagoLake Richard,Lake Richard,82
